File	Contig	Region	Start	End	Length	Products	N_Products	Note	Contig_Length	Contig_Edge
WP_362000033.1_region.gbk	NZ_JBEZWU010000045.112450-250741	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_197421445.1_region.gbk	NZ_LSJY01000015.12919-155641	1	1	12645	12645	lassopeptide	1	NA	12645	True
WP_336918010.1_region.gbk	NZ_JBHRSU010000004.1206059-218584-1	1	1	12525	12525	lassopeptide	1	NA	12525	True
WP_124197250.1_region.gbk	NZ_REGA01000022.148953-61490-1	1	1	12537	12537	lassopeptide	1	NA	12537	True
TKB91032.1_region.gbk	SWDH01000038.1101769-1143301	1	1	12561	12561	RRE-containing	1	NA	12561	True
WP_361813635.1_region.gbk	NZ_JBEYXB010000023.1416-12971-1	1	1	12555	12555	lassopeptide;terpene	2	NA	12555	True
ATR85339.1_region.gbk	CP024478.15061449-5074013-1	1	1	12564	12564	lassopeptide	1	NA	12564	True
WP_372683810.1_region.gbk	NZ_JBFELV010000531.10-3194-1	1	1	3194	3194	RRE-containing	1	NA	3194	True
RIE01773.1_region.gbk	QXJM01000039.186306-988221	1	1	12516	12516	lassopeptide	1	NA	12516	True
WP_355734354.1_region.gbk	NZ_JBEXLA010000007.1177598-190240-1	1	1	12642	12642	lassopeptide	1	NA	12642	True
WP_385059830.1_region.gbk	NZ_JBHZBI010000003.144206-567701	1	1	12564	12564	lassopeptide	1	NA	12564	True
WP_158599771.1_region.gbk	NZ_QYUL01000001.1619859-6323961	1	1	12537	12537	lassopeptide	1	NA	12537	True
WP_285731981.1_region.gbk	NZ_JASCXJ010000011.1133778-1464021	1	1	12624	12624	lassopeptide	1	NA	12624	True
TVR58253.1_region.gbk	REEC01000138.10-99861	1	1	9986	9986	lassopeptide	1	NA	9986	True
SPP66705.1_region.gbk	OUNR01000021.1102242-114773-1	1	1	12531	12531	RRE-containing	1	NA	12531	True
WP_129789142.1_region.gbk	NZ_UWYY01000022.198054-110657-1	1	1	12603	12603	lassopeptide	1	NA	12603	True
WP_410643440.1_region.gbk	NZ_JAJPWT010000014.187677-100217-1	1	1	12540	12540	lassopeptide	1	NA	12540	True
WP_159079599.1_region.gbk	NZ_CP028158.17629596-76421991	1	1	12603	12603	lassopeptide	1	NA	12603	True
RUU06930.1_region.gbk	RZTU01000177.10-87221	1	1	8722	8722	lassopeptide	1	NA	8722	True
WP_247860545.1_region.gbk	NZ_JALLPQ010000001.13062682-3075291-1	1	1	12609	12609	lassopeptide	1	NA	12609	True
WP_063611274.1_region.gbk	NZ_LSES01000060.15997-12546-1	1	1	6549	6549	lassopeptide	1	NA	6549	True
WP_385109364.1_region.gbk	NZ_JBHWHT010000020.195436-107982-1	1	1	12546	12546	lassopeptide	1	NA	12546	True
WP_351500742.1_region.gbk	NZ_JBEOYT010000165.15812-18436-1	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_360975943.1_region.gbk	NZ_JBEYVV010000007.153307-659311	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_264393693.1_region.gbk	NZ_CP078091.1954422-967046-1	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_173707208.1_region.gbk	NZ_JABSWL010000001.1250448-2629791	1	1	12531	12531	lassopeptide	1	NA	12531	True
WP_221522121.1_region.gbk	NZ_JACHJV010000001.13885351-38979091	1	1	12558	12558	lassopeptide	1	NA	12558	True
WP_401624291.1_region.gbk	NZ_JBIVFO010000047.120644-332081	1	1	12564	12564	lassopeptide	1	NA	12564	True
WP_275003235.1_region.gbk	NZ_JAJQMN010000004.1361125-3737251	1	1	12600	12600	lassopeptide	1	NA	12600	True
WP_353440713.1_region.gbk	NZ_JAPZPR010000001.1102799-115366-1	1	1	12567	12567	lassopeptide	1	NA	12567	True
WP_429598687.1_region.gbk	NZ_JBNPXQ010000011.115102-276841	1	1	12582	12582	lassopeptide	1	NA	12582	True
WP_158682180.1_region.gbk	NZ_CP026381.11499214-1511853-1	1	1	12639	12639	lassopeptide	1	NA	12639	True
WP_289272135.1_region.gbk	NZ_JAUASX010000001.1448744-4612571	1	1	12513	12513	lassopeptide	1	NA	12513	True
WP_058537068.1_region.gbk	NZ_CP145810.1799051-8116931	1	1	12642	12642	RRE-containing	1	NA	12642	True
WP_344581824.1_region.gbk	NZ_BAAARK010000024.190721-103324-1	1	1	12603	12603	lassopeptide	1	NA	12603	True
WP_387577989.1_region.gbk	NZ_JBIAUF010000021.112980-25610-1	1	1	12630	12630	lassopeptide	1	NA	12630	True
WP_298748136.1_region.gbk	NZ_CALMZS010000226.10-9751-1	1	1	9751	9751	lassopeptide	1	NA	9751	True
WP_232788977.1_region.gbk	NZ_LATD01000203.19469-172191	1	1	7750	7750	lassopeptide	1	NA	7750	True
WP_427716476.1_region.gbk	NZ_JBNNPF010000051.128369-40927-1	1	1	12558	12558	lassopeptide	1	NA	12558	True
WP_331009786.1_region.gbk	NZ_DASVYD010000074.159507-72149-1	1	1	12642	12642	hserlactone;lassopeptide	2	NA	12642	True
WP_109839500.1_region.gbk	NZ_QGKM01000082.10-76461	1	1	7646	7646	RRE-containing	1	NA	7646	True
WP_400682349.1_region.gbk	NZ_JBIVKJ010000003.1617277-6298981	1	1	12621	12621	lassopeptide	1	NA	12621	True
WP_206864579.1_region.gbk	NZ_CP066203.1849102-8616901	1	1	12588	12588	RRE-containing;hserlactone	2	NA	12588	True
WP_051560551.1_region.gbk	NZ_KK211337.143781-563121	1	1	12531	12531	lassopeptide	1	NA	12531	True
WP_241717398.1_region.gbk	NZ_JAJFAU010000092.1727-13273-1	1	1	12546	12546	RRE-containing	1	NA	12546	True
WP_089216784.1_region.gbk	NZ_FZPA01000011.1133710-146352-1	1	1	12642	12642	lassopeptide	1	NA	12642	True
WP_358267411.1_region.gbk	NZ_JBEZXT010000040.167877-80501-1	1	1	12624	12624	lassopeptide	1	NA	12624	True
GAB3729401.1_region.gbk	BAAGZJ010000037.10-87591	1	1	8759	8759	lassopeptide	1	NA	8759	True
WP_037965156.1_region.gbk	NZ_JABQ01000129.17992-205471	1	1	12555	12555	lassopeptide	1	NA	12555	True
WP_399934758.1_region.gbk	NZ_JBITWZ010000011.1107891-120506-1	1	1	12615	12615	lassopeptide	1	NA	12615	True
WP_403403652.1_region.gbk	NZ_JBIWOQ010000001.1445599-4582021	1	1	12603	12603	lassopeptide	1	NA	12603	True
WP_223798694.1_region.gbk	NZ_CP082839.11021552-1034149-1	1	1	12597	12597	lassopeptide	1	NA	12597	True
WP_293841786.1_region.gbk	NZ_JADIZJ010000001.11525316-15379611	1	1	12645	12645	lassopeptide	1	NA	12645	True
WP_182451053.1_region.gbk	NZ_CP048289.12124535-21371591	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_067586116.1_region.gbk	NZ_JABMCZ010000005.11567090-1579717-1	1	1	12627	12627	lassopeptide	1	NA	12627	True
WP_163886844.1_region.gbk	NZ_LOAS01000071.10-69371	1	1	6937	6937	lassopeptide	1	NA	6937	True
WP_218042720.1_region.gbk	NZ_JAEVLS010000002.1490061-502679-1	1	1	12618	12618	lassopeptide	1	NA	12618	True
WP_099793565.1_region.gbk	NZ_JBHLYV010000004.17151-197931	1	1	12642	12642	lassopeptide	1	NA	12642	True
WP_412719922.1_region.gbk	NZ_JBKJFL010000009.1217742-226863-1	1	1	9121	9121	lassopeptide	1	NA	9121	True
WP_397939093.1_region.gbk	NZ_JBIRLX010000012.1121925-1345491	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_223283997.1_region.gbk	NZ_JAKKZF010000127.10-10405-1	1	1	10405	10405	lassopeptide	1	NA	10405	True
WP_119511831.1_region.gbk	NZ_QXFK01000011.19761-223581	1	1	12597	12597	lassopeptide	1	NA	12597	True
WP_391368576.1_region.gbk	NZ_JBIBHY010000001.1692777-7053801	1	1	12603	12603	lassopeptide	1	NA	12603	True
WP_345746536.1_region.gbk	NZ_JBCFOK010000009.127049-396521	1	1	12603	12603	lassopeptide	1	NA	12603	True
WP_337180696.1_region.gbk	NZ_JBBCKF010000068.141063-53705-1	1	1	12642	12642	lassopeptide	1	NA	12642	True
WP_292623809.1_region.gbk	NZ_NCII01000041.17927-20458-1	1	1	12531	12531	lassopeptide	1	NA	12531	True
WP_262380053.1_region.gbk	NZ_VSEY01000026.1100275-112815-1	1	1	12540	12540	lassopeptide	1	NA	12540	True
WP_023973415.1_region.gbk	NZ_CP011966.31227345-12398761	1	1	12531	12531	lassopeptide	1	NA	12531	True
WP_168013162.1_region.gbk	NZ_WWNB01000003.1224957-2374791	1	1	12522	12522	lassopeptide	1	NA	12522	True
TPK74018.1_region.gbk	VFUZ01000005.178104-906231	1	1	12519	12519	lassopeptide	1	NA	12519	True
WP_423591514.1_region.gbk	NZ_JBMUZT010000006.1435378-4479001	1	1	12522	12522	lassopeptide	1	NA	12522	True
TVW02821.1_region.gbk	VMUY01000166.10-22301	1	1	2230	2230	lassopeptide	1	NA	2230	True
WP_337712507.1_region.gbk	NZ_JBBEGE010000001.132291-44915-1	1	1	12624	12624	hserlactone;lassopeptide	2	NA	12624	True
WP_252259005.1_region.gbk	NZ_CP090949.178698-912561	1	1	12558	12558	lassopeptide	1	NA	12558	True
WP_415008294.1_region.gbk	NZ_JASGGV010000002.12613407-26260101	1	1	12603	12603	lassopeptide	1	NA	12603	True
WP_232837138.1_region.gbk	NZ_QFWW01000029.1134827-1474301	1	1	12603	12603	RRE-containing	1	NA	12603	True
WP_183618935.1_region.gbk	NZ_JACIDY010000017.11521-141541	1	1	12633	12633	lassopeptide	1	NA	12633	True
WP_244174994.1_region.gbk	NZ_JBIWPM010000004.1770012-7826361	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_293455520.1_region.gbk	NZ_WGNY01000022.1120410-1330551	1	1	12645	12645	lassopeptide	1	NA	12645	True
WP_331028784.1_region.gbk	NZ_DASWTG010000060.153493-660961	1	1	12603	12603	hserlactone;lassopeptide	2	NA	12603	True
WP_206679126.1_region.gbk	NZ_SMZP01000010.117685-30291-1	1	1	12606	12606	lassopeptide	1	NA	12606	True
WP_292151820.1_region.gbk	NZ_JAEMRD010000006.13880-16513-1	1	1	12633	12633	lassopeptide	1	NA	12633	True
WP_245477057.1_region.gbk	NZ_RZQR01000332.10-56551	1	1	5655	5655	lassopeptide	1	NA	5655	True
WP_231381819.1_region.gbk	NZ_AXBJ01000026.144622-57258-1	1	1	12636	12636	lassopeptide	1	NA	12636	True
BDX79896.1_region.gbk	AP027330.11806994-18195911	1	1	12597	12597	hserlactone;lassopeptide	2	NA	12597	True
WP_361357851.1_region.gbk	NZ_JBEYYC010000001.1470241-482865-1	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_129469866.1_region.gbk	NZ_SAWZ01000002.186995-99601-1	1	1	12606	12606	lassopeptide	1	NA	12606	True
WP_384765610.1_region.gbk	NZ_JBHYJA010000008.153499-66012-1	1	1	12513	12513	lassopeptide	1	NA	12513	True
WP_242563299.1_region.gbk	NZ_JALDPT010000006.1132266-1449051	1	1	12639	12639	lassopeptide	1	NA	12639	True
WP_388603866.1_region.gbk	NZ_JBIAUZ010000015.1247243-259867-1	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_427305550.1_region.gbk	NZ_JBNNNA010000007.1168365-181007-1	1	1	12642	12642	lassopeptide	1	NA	12642	True
WP_365485828.1_region.gbk	NZ_JBFBJK010000003.1138271-1508081	1	1	12537	12537	lassopeptide	1	NA	12537	True
WP_093796001.1_region.gbk	NZ_CP155571.11263320-12758481	1	1	12528	12528	RRE-containing	1	NA	12528	True
AXK34369.1_region.gbk	CP031320.14293455-43061001	1	1	12645	12645	lassopeptide	1	NA	12645	True
WP_361272311.1_region.gbk	NZ_JBEYXH010000026.146874-594981	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_367004529.1_region.gbk	NZ_JBFEFM010000007.173224-858421	1	1	12618	12618	lassopeptide	1	NA	12618	True
RYD68411.1_region.gbk	SEFV01000008.13988-142311	1	1	10243	10243	lassopeptide	1	NA	10243	True
CCW19661.1_region.gbk	CAVK010000217.10-64091	1	1	6409	6409	lassopeptide	1	NA	6409	True
WP_395943340.1_region.gbk	NZ_JBIIOP010000002.1226908-2395531	1	1	12645	12645	lassopeptide	1	NA	12645	True
WP_282423120.1_region.gbk	NZ_JASBQE010000079.140407-52926-1	1	1	12519	12519	RRE-containing	1	NA	12519	True
WP_190074402.1_region.gbk	NZ_JBEPFB010000018.169881-824451	1	1	12564	12564	lassopeptide	1	NA	12564	True
WP_295878547.1_region.gbk	NZ_CAJXYK010000001.1212630-225248-1	1	1	12618	12618	RRE-containing	1	NA	12618	True
WP_084375464.1_region.gbk	NZ_DALYTD010000022.120719-33250-1	1	1	12531	12531	lassopeptide	1	NA	12531	True
WP_409964710.1_region.gbk	NZ_JBKDQT010000100.10-106881	1	1	10688	10688	lassopeptide	1	NA	10688	True
WP_332374387.1_region.gbk	NZ_JAPNUH010000003.1406305-4188931	1	1	12588	12588	lassopeptide	1	NA	12588	True
WP_312204907.1_region.gbk	NZ_DALYTI010000095.10-8393-1	1	1	8393	8393	lassopeptide	1	NA	8393	True
WP_294002819.1_region.gbk	NZ_JAEKKT010000161.16030-18654-1	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_255502439.1_region.gbk	NZ_JACJRJ010000033.16457-18991-1	1	2181	12534	10354	RRE-containing	1	NA	12534	True
WP_167922195.1_region.gbk	NZ_JBHRYP010000004.190769-1034171	1	1	12648	12648	hserlactone;lassopeptide	2	NA	12648	True
WP_158511856.1_region.gbk	NC_015580.11718239-17308541	1	1	12615	12615	lassopeptide	1	NA	12615	True
WP_409676066.1_region.gbk	NZ_JBKBOG010000020.10-10050-1	1	1	10050	10050	lassopeptide	1	NA	10050	True
WP_219354028.1_region.gbk	NZ_CP080034.11140144-1152777-1	1	1	12633	12633	lassopeptide	1	NA	12633	True
WP_407875174.1_region.gbk	NZ_AP025760.169359-819741	1	1	12615	12615	lassopeptide	1	NA	12615	True
WP_348156183.1_region.gbk	NZ_JBDXHB010000009.1221830-2317211	1	1	9891	9891	lassopeptide	1	NA	9891	True
WP_066649303.1_region.gbk	NZ_LSIJ01000021.1116311-128848-1	1	1	12537	12537	lassopeptide	1	NA	12537	True
WP_101276234.1_region.gbk	NZ_JBMVDA010000028.125394-380031	1	1	12609	12609	lassopeptide	1	NA	12609	True
WP_206742049.1_region.gbk	NZ_JMIW01000009.1134924-1474671	1	1	12543	12543	lassopeptide	1	NA	12543	True
WP_307808059.1_region.gbk	NZ_JADKMA010000015.10-7675-1	1	1	7675	7675	lassopeptide	1	NA	7675	True
GMQ79462.1_region.gbk	BTQB01000317.10-3497-1	1	1	3497	3497	RRE-containing	1	NA	3497	True
WEK43259.1_region.gbk	CP119315.13767725-3780301-1	1	1	12576	12576	lassopeptide	1	NA	12576	True
WP_422647565.1_region.gbk	NZ_CP186005.1654778-667378-1	1	1	12600	12600	lassopeptide	1	NA	12600	True
WP_403675994.1_region.gbk	NZ_JBIWOX010000002.1174180-1867651	1	1	12585	12585	lassopeptide	1	NA	12585	True
WP_257817047.1_region.gbk	NZ_JAJONA010000001.12779484-27921261	1	1	12642	12642	lassopeptide	1	NA	12642	True
WP_254417032.1_region.gbk	NZ_CP099837.14322691-43352101	1	1	12519	12519	lassopeptide	1	NA	12519	True
WP_390748254.1_region.gbk	NZ_JBIAXT010000042.10-104461	1	1	10446	10446	lassopeptide	1	NA	10446	True
WP_275040782.1_region.gbk	NZ_ANBF01000087.111332-238691	1	1	12537	12537	lassopeptide	1	NA	12537	True
WP_217672957.1_region.gbk	NZ_JAHRGM010000018.134738-47269-1	1	1	12531	12531	lassopeptide	1	NA	12531	True
WP_294103919.1_region.gbk	NZ_JAIEPC010000043.123397-359311	1	1	12534	12534	lassopeptide	1	NA	12534	True
PYN44097.1_region.gbk	QHSQ01000213.10-3202-1	1	1	3202	3202	lassopeptide	1	NA	3202	True
WP_191558269.1_region.gbk	NZ_CAJFZY010000012.172573-82331-1	1	1	9758	9758	lassopeptide	1	NA	9758	True
WP_018539564.1_region.gbk	NZ_WWGW01000119.10-125991	1	1	12599	12599	lassopeptide	1	NA	12599	True
WP_356387266.1_region.gbk	NZ_JBEXSA010000055.1355-12916-1	1	1	12561	12561	lassopeptide	1	NA	12561	True
WP_374598083.1_region.gbk	NZ_JAYRYK010000001.13494818-3507466-1	1	1	12648	12648	lassopeptide	1	NA	12648	True
WP_052004704.1_region.gbk	NZ_JMQR01000005.132148-447901	1	1	12642	12642	lassopeptide	1	NA	12642	True
WP_366727143.1_region.gbk	NZ_JBEYJA010000030.160459-73083-1	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_307874524.1_region.gbk	NZ_JAEACQ010000194.171039-836571	1	1	12618	12618	RRE-containing	1	NA	12618	True
WP_347480771.1_region.gbk	NZ_JBDPIK010000046.10-70191	1	1	7019	7019	lassopeptide	1	NA	7019	True
WP_162899871.1_region.gbk	NZ_CP032147.182480-950051	1	1	12525	12525	RRE-containing	1	NA	12525	True
GAB3206079.1_region.gbk	BAAGVM010000001.1795152-807764-1	1	1	12612	12612	lassopeptide	1	NA	12612	True
WP_312955387.1_region.gbk	NZ_DAMCBO010000002.1362831-375467-1	1	1	12636	12636	lassopeptide	1	NA	12636	True
WP_208879765.1_region.gbk	NZ_CP031320.14293527-43061001	1	1	12573	12573	lassopeptide	1	NA	12573	True
PYS79046.1_region.gbk	QHXO01000112.10-67321	1	1	6732	6732	RRE-containing	1	NA	6732	True
WP_397964097.1_region.gbk	NZ_JBIRHK010000020.156715-69339-1	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_156378490.1_region.gbk	NZ_LMIM01000002.1177404-1900311	1	1	12627	12627	lassopeptide	1	NA	12627	True
WP_169314249.1_region.gbk	NZ_SUMB01000009.1216869-229439-1	1	1	12570	12570	lassopeptide	1	NA	12570	True
WP_374394887.1_region.gbk	NZ_JAYRQG010000072.17793-203631	1	1	12570	12570	hserlactone;lassopeptide	2	NA	12570	True
WP_062145780.1_region.gbk	NZ_KQ947985.1474058-4866161	1	1	12558	12558	lassopeptide	1	NA	12558	True
WP_170930294.1_region.gbk	NZ_NEIZ01000013.1133882-1465241	1	1	12642	12642	lassopeptide	1	NA	12642	True
WP_250400137.1_region.gbk	NZ_JALLIN010000006.171319-83943-1	1	1	12624	12624	lassopeptide;terpene	2	NA	12624	True
WP_431286735.1_region.gbk	NZ_CP192575.14785622-47982551	1	1	12633	12633	lassopeptide	1	NA	12633	True
WP_165899708.1_region.gbk	NZ_SLXW01000011.111472-24045-1	1	1	12573	12573	hserlactone;lassopeptide	2	NA	12573	True
WP_033259392.1_region.gbk	NZ_WWHA01000001.14588229-4600847-1	1	1	12618	12618	lassopeptide	1	NA	12618	True
WP_183214031.1_region.gbk	NZ_JACHOR010000004.1402010-4145861	1	1	12576	12576	lassopeptide	1	NA	12576	True
WP_384864447.1_region.gbk	NZ_JBHYZW010000022.137987-50539-1	1	1	12552	12552	lassopeptide	1	NA	12552	True
WP_307811722.1_region.gbk	NZ_JAOAQK010000001.12176161-2188680-1	1	1	12519	12519	lassopeptide	1	NA	12519	True
WP_393840602.1_region.gbk	NZ_JBICZJ010000004.1352558-3651821	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_246018936.1_region.gbk	NZ_RBXO01000001.13848829-38614471	1	1	12618	12618	lassopeptide	1	NA	12618	True
WP_266232529.1_region.gbk	NZ_JAPMAL010000032.179993-926111	1	1	12618	12618	lassopeptide	1	NA	12618	True
WP_275311841.1_region.gbk	NZ_CP095749.14837980-48505051	1	1	12525	12525	lassopeptide	1	NA	12525	True
WP_341713070.1_region.gbk	NZ_JAYPTL010000045.117053-27469-1	1	1	10416	10416	lassopeptide	1	NA	10416	True
WP_157489135.1_region.gbk	NZ_KQ031391.13048686-30611991	1	1	12513	12513	lassopeptide	1	NA	12513	True
WP_158213725.1_region.gbk	NZ_NISJ01000015.1633-132061	1	1	12573	12573	lassopeptide	1	NA	12573	True
WP_392955251.1_region.gbk	NZ_JBIDBC010000044.110829-233511	1	1	12522	12522	lassopeptide	1	NA	12522	True
WP_351738585.1_region.gbk	NZ_JBEPAP010000037.165995-786251	1	1	12630	12630	lassopeptide	1	NA	12630	True
WP_164521138.1_region.gbk	NZ_QQZD01000026.112029-246291	1	1	12600	12600	RRE-containing	1	NA	12600	True
WP_397231255.1_region.gbk	NZ_JBITHK010000009.157947-705711	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_388116896.1_region.gbk	NZ_JBHVVO010000012.163479-760731	1	1	12594	12594	lassopeptide	1	NA	12594	True
TNF64924.1_region.gbk	SBFT01000037.10-59941	1	1	5994	5994	lassopeptide	1	NA	5994	True
WP_203570910.1_region.gbk	NZ_JACFXX020000003.167908-80541-1	1	1	12633	12633	lassopeptide	1	NA	12633	True
CBH23196.1_region.gbk	FP565814.1323354-3359781	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_183217410.1_region.gbk	NZ_CAJFZW010000055.13868-164771	1	1	12609	12609	lassopeptide	1	NA	12609	True
PYT47661.1_region.gbk	QHYE01000106.10-4318-1	1	1	4318	4318	RRE-containing	1	NA	4318	True
WP_361123081.1_region.gbk	NZ_JBAFSW010000005.1456015-468639-1	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_311571964.1_region.gbk	NZ_JAVRFH010000007.1123526-1361501	1	1	12624	12624	lassopeptide	1	NA	12624	True
RYX82713.1_region.gbk	SDZD01000031.119323-318571	1	1	12534	12534	lassopeptide	1	NA	12534	True
WP_287002764.1_region.gbk	NZ_QFQL01000006.1140873-1534641	1	1	12591	12591	lassopeptide	1	NA	12591	True
WP_365777434.1_region.gbk	NZ_JADZAT010000032.1234405-246918-1	1	1	12513	12513	lassopeptide	1	NA	12513	True
WP_382561015.1_region.gbk	NZ_JBHYPK010000001.1273828-286443-1	1	1	12615	12615	lassopeptide	1	NA	12615	True
WP_385351484.1_region.gbk	NZ_JBIUXR010000001.1727681-7402541	1	1	12573	12573	lassopeptide	1	NA	12573	True
WP_007519123.1_region.gbk	NZ_MBLN01000054.1268641-281175-1	1	1	12534	12534	lassopeptide	1	NA	12534	True
WP_329628770.1_region.gbk	NZ_DATAJZ010000028.170417-830591	1	1	12642	12642	lassopeptide	1	NA	12642	True
WP_277277623.1_region.gbk	NZ_JAROCY010000009.128830-41430-1	1	1	12600	12600	hserlactone;lassopeptide	2	NA	12600	True
WP_353441582.1_region.gbk	NZ_JAPZPR010000002.1204424-217003-1	1	1	12579	12579	lassopeptide	1	NA	12579	True
WP_358691235.1_region.gbk	NZ_JBEYJS010000042.134998-476221	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_351660307.1_region.gbk	NZ_JBEOYS010000002.129594-421491	1	1	12555	12555	lassopeptide;terpene	2	NA	12555	True
WP_188237759.1_region.gbk	NZ_JAXMPB010000015.126354-378261	1	1	11472	11472	lassopeptide	1	NA	11472	True
WP_388750883.1_region.gbk	NZ_JBIAHK010000003.1495732-5057481	1	1	10016	10016	lassopeptide	1	NA	10016	True
WP_119034836.1_region.gbk	NZ_QXDC01000002.11379157-13918051	1	1	12648	12648	lassopeptide	1	NA	12648	True
WP_240649585.1_region.gbk	NZ_RCHV01000002.11376456-13890261	1	1	12570	12570	lassopeptide	1	NA	12570	True
WP_281390191.1_region.gbk	NZ_JACCFS010000001.1961618-9742421	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_217884269.1_region.gbk	NZ_NGUN01000005.1102346-114955-1	1	1	12609	12609	lassopeptide	1	NA	12609	True
WP_318153387.1_region.gbk	NZ_JACXZT010000017.197606-1101281	1	1	12522	12522	lassopeptide	1	NA	12522	True
WP_100868092.1_region.gbk	NZ_PHUF01000005.1342236-354854-1	1	1	12618	12618	lassopeptide	1	NA	12618	True
RPE37485.1_region.gbk	RKQF01000001.1357574-370198-1	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_379489453.1_region.gbk	NZ_JBHLTM010000090.191054-984011	1	1	7347	7347	RRE-containing	1	NA	7347	True
WP_354289359.1_region.gbk	NZ_JBEPNG010000014.10-68371	1	1	6837	6837	lassopeptide	1	NA	6837	True
WP_077240255.1_region.gbk	NZ_UFSA01000002.136375-48888-1	1	1	12513	12513	lassopeptide	1	NA	12513	True
WP_158241557.1_region.gbk	NZ_PKRT01000001.12626334-26388771	1	1	12543	12543	lassopeptide	1	NA	12543	True
WP_373916244.1_region.gbk	NZ_JBGWAB010000040.140971-536041	1	1	12633	12633	lassopeptide	1	NA	12633	True
WP_217210739.1_region.gbk	NZ_JAGMUL010000058.1102845-115397-1	1	1	12552	12552	lassopeptide	1	NA	12552	True
WP_171009869.1_region.gbk	NZ_JBNNWK010000008.151153-63771-1	1	1	12618	12618	lassopeptide	1	NA	12618	True
WP_265944329.1_region.gbk	NZ_JBAJNG010000004.1104466-1170181	1	1	12552	12552	lassopeptide	1	NA	12552	True
RLT42627.1_region.gbk	QWRB01000087.10-101371	1	1	10137	10137	lassopeptide	1	NA	10137	True
WP_173180063.1_region.gbk	NZ_BQKM01000003.1579095-5895091	1	1	10414	10414	lassopeptide	1	NA	10414	True
WP_358568345.1_region.gbk	NZ_JBFAME010000007.1269666-2822751	1	1	12609	12609	lassopeptide	1	NA	12609	True
WP_084514978.1_region.gbk	NZ_ATDP01000107.1140035-1526801	1	1	12645	12645	lassopeptide	1	NA	12645	True
GBD40079.1_region.gbk	BEIN01000027.10-122411	1	1	12241	12241	RRE-containing	1	NA	12241	True
WP_062342917.1_region.gbk	NZ_LSIA01000060.17181-16440-1	1	1	9259	9259	lassopeptide	1	NA	9259	True
WP_398812836.1_region.gbk	NZ_JBITLW010000002.1456712-4692791	1	1	12567	12567	lassopeptide	1	NA	12567	True
WP_361554337.1_region.gbk	NZ_JBEYUN010000003.1143603-156140-1	1	1	12537	12537	lassopeptide	1	NA	12537	True
WP_012522947.1_region.gbk	NC_011144.12727517-2740156-1	1	1	12639	12639	lassopeptide	1	NA	12639	True
WP_230190457.1_region.gbk	NZ_CAKKNC010000040.17922-18980-1	1	1	11058	11058	lassopeptide	1	NA	11058	True
WP_226636649.1_region.gbk	NZ_JAIVLL010000002.1638093-650639-1	1	1	12546	12546	lassopeptide	1	NA	12546	True
WP_398814270.1_region.gbk	NZ_JBITLW010000003.1102628-115150-1	1	1	12522	12522	lassopeptide	1	NA	12522	True
WP_346436981.1_region.gbk	NZ_JBDFPW010000010.147348-59984-1	1	1	12636	12636	lassopeptide	1	NA	12636	True
WP_330115860.1_region.gbk	NZ_JAZDCX010000001.1223854-236409-1	1	1	12555	12555	lassopeptide	1	NA	12555	True
OGA46743.1_region.gbk	MERJ01000195.10-9134-1	1	1	9134	9134	lassopeptide	1	NA	9134	True
WP_415013983.1_region.gbk	NZ_JBLGCI010000004.1218384-230918-1	1	1	12534	12534	lassopeptide	1	NA	12534	True
WP_390053067.1_region.gbk	NZ_JBHVUH010000003.1469508-482063-1	1	1	12555	12555	lassopeptide;terpene	2	NA	12555	True
TDV41682.1_region.gbk	SOCP01000019.10-8703-1	1	1	8703	8703	lassopeptide	1	NA	8703	True
WP_251918019.1_region.gbk	NZ_JAMRXH010000024.115543-280711	1	1	12528	12528	lassopeptide	1	NA	12528	True
WP_351200479.1_region.gbk	NZ_JBEOVN010000041.15469-180931	1	1	12624	12624	lassopeptide	1	NA	12624	True
WP_197020235.1_region.gbk	NZ_AWFD01000005.176075-886301	1	1	12555	12555	RRE-containing;hserlactone	2	NA	12555	True
WP_391434649.1_region.gbk	NZ_JBIBJK010000019.117744-303681	1	1	12624	12624	lassopeptide	1	NA	12624	True
OYW48287.1_region.gbk	NCCU01000019.10-82341	1	1	8234	8234	lassopeptide	1	NA	8234	True
